	out	in	%	sum
GntR, DasR/HutC like	4428	577	11.52847152847153	5005
DUF4910 - HTH_47	149	19	11.30952380952381	168
LuxR	14355	1828	11.295804239016253	16183
MerR_2 - single domain	79	10	11.235955056179774	89
RHH_1 - single domain	247	31	11.151079136690647	278
HATPase_c_3 - single domain	295	37	11.144578313253012	332
Rrf2 - single domain	880	110	11.11111111111111	990
zf-CDGSH - single domain	312	39	11.11111111111111	351
LuxR-like (GAF)	323	40	11.019283746556475	363
IclR - single domain	165	20	10.81081081081081	185
DeoR sugar catabolism	2432	292	10.719530102790015	2724
AidB, DNA repair	608	73	10.719530102790015	681
IclR	4808	567	10.548837209302325	5375
HTH_IclR - single domain	738	87	10.545454545454545	825
Two-component system, Trans_reg_C, Response_reg	8623	1009	10.475498338870432	9632
Sigma70_r4_2 - single domain	1328	155	10.451786918408631	1483
Arabinose-binding domain of AraC	189	22	10.42654028436019	211
Histidine kinase-like	26352	3020	10.281901130328205	29372
PadR - single domain	2986	340	10.222489476849068	3326
HTH11, WYL	2079	236	10.19438444924406	2315
Inhibitor_I42 - single domain	89	10	10.1010101010101	99
PucR, purine catabolism regulatory protein, GGDEF_2	1500	168	10.071942446043165	1668
Peptidoglycan binding domain, HTH31	224	25	10.040160642570282	249
GntR, FCD containing	7813	871	10.029940119760479	8684
Barstar - single domain	575	64	10.015649452269171	639
DNA polymerase III beta subunit, MerR family	154	17	9.941520467836257	171
Stage II sporulation protein E (SpoIIE), Response_reg	481	52	9.75609756097561	533
DUF5753, HTH31	8283	878	9.584106538587491	9161
DeoR sugar catabolism, Peripla_BP_3	7837	811	9.377890841813135	8648
TetR_C_31	1019	104	9.260908281389137	1123
Integrases LZ_Tnp_IS481	118	12	9.230769230769232	130
Sigma70	5338	530	9.032038173142467	5868
HAMP, Response_reg	294	28	8.695652173913043	322
Stress-induced reg. ABATE, zf-CGNR	2622	249	8.672936259143157	2871
Trns_repr_metal - single domain	781	73	8.548009367681498	854
6-O-methylguanine-DNA methyltransferases, DNA repair protein	1136	100	8.090614886731391	1236
ArsR	383	33	7.9326923076923075	416
Sugar isomerase	792	67	7.799767171129219	859
MEDS - single domain	135	11	7.534246575342466	146
LytR_C - single domain	505	41	7.509157509157509	546
Carboxypeptidase regulatory-like, MFS transporter	952	77	7.482993197278912	1029
HTH_24 - single domain	239	19	7.3643410852713185	258
FUR - single domain	1634	118	6.735159817351597	1752
ROK, IclR, carbon catabolite repression	450	32	6.639004149377594	482
DUF5753, HTH3	268	19	6.620209059233449	287
GreA/GreB, transcription elongation factor	434	30	6.4655172413793105	464
Crp	878	59	6.296691568836713	937
GntR, MocR type	2707	181	6.267313019390581	2888
TetR_C_11 - single domain	90	6	6.25	96
SWIM - single domain	815	54	6.214039125431531	869
Formamidopyrimidine-DNA glycosylase (Fpg), DNA repair	927	59	5.983772819472617	986
zf-dskA_traR - single domain	676	42	5.8495821727019495	718
Whib - single domain	3591	208	5.475125032903396	3799
TetR_C_46, DesT-like	1954	107	5.1916545366327025	2061
IclR, Response_reg	223	12	5.106382978723404	235
PucR, purine catabolism regulatory protein	1450	74	4.8556430446194225	1524
ROK, HTH24, carbon catabolite repression	797	39	4.6650717703349285	836
Sigma70_r4 - single domain	1004	49	4.653371320037987	1053
TetR_C_30	145	7	4.605263157894736	152
HTH_58 - single domain	488	23	4.500978473581213	511
DNA_binding_1 - single domain	542	25	4.409171075837742	567
TetR_C_22, SCO1712-like	488	22	4.313725490196078	510
AlkA, DNA repair	180	8	4.25531914893617	188
YbaB_DNA_bd - single domain	591	26	4.213938411669368	617
RecR, DNA repair	417	18	4.137931034482759	435
HTH_6 - single domain	443	19	4.112554112554113	462
GKRP_SIS_N - single domain	430	18	4.017857142857143	448
NrtR	757	30	3.8119440914866582	787
YbjN - single domain	836	33	3.79746835443038	869
Oxidoreductases	218	8	3.5398230088495577	226
zf-TFIIB - single domain	351	12	3.3057851239669422	363
HTH_62 - single domain	59	2	3.278688524590164	61
ROK, MarR, carbon catabolite repression	747	23	2.987012987012987	770
HTH20 - DUF5937	427	13	2.9545454545454546	440
TetR_C_27	234	7	2.904564315352697	241
PK_Tyr_Ser-Thr - single domain	1261	37	2.8505392912172574	1298
MerR-DNA-bind - single domain	387	11	2.763819095477387	398
DUF2690, HTH31	604	16	2.5806451612903225	620
TetR_C_23	311	8	2.507836990595611	319
Histidine kinase, GAF, Response_reg	368	9	2.3872679045092835	377
RuvB, RuvABC resolvasome, DNA repair	422	10	2.314814814814815	432
LytR, cell envelope-related	2069	49	2.313503305004722	2118
Bac_DNA_binding - single domain	855	20	2.2857142857142856	875
BaxI_1 - single domain	451	10	2.1691973969631237	461
HTH11, response_reg	265	5	1.8518518518518516	270
Metallo beta lactamases	427	7	1.6129032258064515	434
Inhibitor_I78 - single domain	392	6	1.507537688442211	398
NusG - single domain	331	5	1.488095238095238	336
GlnR	427	6	1.3856812933025404	433
DnaA, regulating chromosomal replication	429	6	1.3793103448275863	435
P-II - single domain	531	7	1.3011152416356877	538
UvrA, nucleotide excision repair	164	2	1.2048192771084338	166
AsnC 3, asparagine synthesis	417	5	1.1848341232227488	422
ArgR	427	5	1.1574074074074074	432
Rv2175c, unknown function	428	5	1.1547344110854503	433
BPA - single domain	430	5	1.1494252873563218	435
WhiA, sporulation factor	428	4	0.9259259259259258	432
AmiR and NasR transcription antitermination regulators (ANTAR)	430	4	0.9216589861751152	434
TetR_C_38	430	4	0.9216589861751152	434
HTH_17 - Citrate_synt	245	2	0.8097165991902834	247
BldD	430	3	0.6928406466512702	433
ParB, chromosome partition	430	2	0.4629629629629629	432
Transcriptional activator PafBC, DNA damage	432	2	0.4608294930875576	434
Sigma70, NPCBM	362	1	0.27548209366391185	363
RodZ	433	1	0.2304147465437788	434
Fe-dependent repressor, Diphtheria toxin repressor	433	1	0.2304147465437788	434
Rex, Redox-sensing transcriptional repressor	434	0	0.0	434
